attacktype1_txt,targtype1_txt,nevents
Hijacking,Journalists & Media,3
Hijacking,Maritime,55
Hijacking,Military,23
Hijacking,NGO,5
Hijacking,Other,3
Hijacking,Police,16
Hijacking,Private Citizens & Property,82
Hijacking,Religious Figures/Institutions,1
Hijacking,Terrorists/Non-State Militia,1
Hijacking,Tourists,3
Hijacking,Transportation,68
Hijacking,Unknown,5
Hijacking,Utilities,1
Barricade,Abortion Related,1
Barricade,Airports & Aircraft,14
Barricade,Business,205
Barricade,Educational Institution,35
Barricade,Food or Water Supply,2
Barricade,Government (Diplomatic),58
Barricade,Government (General),75
Barricade,Journalists & Media,236
Barricade,Maritime,3
Barricade,Military,34
Barricade,NGO,6
Barricade,Other,1
Barricade,Police,54
Barricade,Private Citizens & Property,146
Barricade,Religious Figures/Institutions,25
Barricade,Telecommunication,38
Barricade,Terrorists/Non-State Militia,3
Barricade,Tourists,5
Barricade,Transportation,33
Barricade,Unknown,2
Barricade,Utilities,13
Barricade,Violent Political Party,2
Kidnapping,Abortion Related,1
Kidnapping,Airports & Aircraft,18
Kidnapping,Business,1543
Kidnapping,Educational Institution,348
Kidnapping,Food or Water Supply,7
Kidnapping,Government (Diplomatic),321
Kidnapping,Government (General),1604
Kidnapping,Journalists & Media,481
Kidnapping,Maritime,45
Kidnapping,Military,723
Kidnapping,NGO,314
Kidnapping,Other,2
Kidnapping,Police,714
Kidnapping,Private Citizens & Property,4226
Kidnapping,Religious Figures/Institutions,255
Kidnapping,Telecommunication,18
Kidnapping,Terrorists/Non-State Militia,177
Kidnapping,Tourists,99
Kidnapping,Transportation,80
Kidnapping,Unknown,37
Kidnapping,Utilities,26
Kidnapping,Violent Political Party,119
Unarmed Assault,Abortion Related,2
Unarmed Assault,Airports & Aircraft,6
Unarmed Assault,Business,70
Unarmed Assault,Educational Institution,72
Unarmed Assault,Food or Water Supply,6
Unarmed Assault,Government (Diplomatic),34
Unarmed Assault,Government (General),121
Unarmed Assault,Journalists & Media,49
Unarmed Assault,Military,86
Unarmed Assault,NGO,10
Unarmed Assault,Other,1
Unarmed Assault,Police,86
Unarmed Assault,Private Citizens & Property,363
Unarmed Assault,Religious Figures/Institutions,29
Unarmed Assault,Telecommunication,2
Unarmed Assault,Terrorists/Non-State Militia,3
Unarmed Assault,Tourists,5
Unarmed Assault,Transportation,46
Unarmed Assault,Unknown,12
Unarmed Assault,Utilities,1
Unarmed Assault,Violent Political Party,11
Unknown,Airports & Aircraft,40
Unknown,Business,427
Unknown,Educational Institution,63
Unknown,Food or Water Supply,5
Unknown,Government (Diplomatic),134
Unknown,Government (General),427
Unknown,Journalists & Media,89
Unknown,Maritime,15
Unknown,Military,2228
Unknown,NGO,32
Unknown,Other,3
Unknown,Police,1253
Unknown,Private Citizens & Property,1867
Unknown,Religious Figures/Institutions,98
Unknown,Telecommunication,10
Unknown,Terrorists/Non-State Militia,197
Unknown,Tourists,6
Unknown,Transportation,132
Unknown,Unknown,67
Unknown,Utilities,107
Unknown,Violent Political Party,76
